          226.737732, 9900.43652, 1938.89978, 2989.98682, 1765.18042, 0.,
          0., 0., 0., 7884.69629, 878.084595, 915.553406, 508.246582,
          868.371216, 1277.89661, 3748.57495, 1422.55249, 3576.51465, 0.,
          11.3137083, 101.202766, 3682.70874, 1578.84937, 5904.43555,
          6481.44873, 88., 0., 37.8581123, 827.13324 ]
      - [ 1121.0896, 3900.28027, 5978.89551, 2986.28784, 912.212891, 0.,
          0., 0., 0., 1206.3385, 2038.81067, 3995.84839, 0., 0.,
          118.152443, 0., 1296.82214, 0., 0., 168.011902, 3997.22876,
          1797.13489, 1254.43762, 660.928162, 1613.70886, 291.952911, 0.,
          13.9283886, 5850.4043, 2451.87598, 4336.625, 2208.97754, 0.,
          81.0061722, 0., 0., 8609.36621, 3566.73413, 1644.24402,
          2099.0603, 0., 15.5563488, 111.400177, 4468.14209, 2749.35229,
          1561.14307, 553.352356, 831.562378, 1453.01685, 895.399658,
          4811.54492, 2608.58813, 1617.2948, 0., 0., 1486.23804,
          1644.78296, 3412.12622, 5645.61621, 5674.54785, 44., 0., 0.,
          0. ]
      - [ 4301.99805, 2456.77295, 1418.82056, 1718.65112, 1338.73877, 0.,
          0., 0., 1380.66431, 3181.92773, 1235.46838, 379.051453, 0., 0.,
          147.492371, 3011.20264, 2671.58813, 110.308655, 0., 0.,
          149.083862, 875.885864, 2024.61731, 3954.22778, 701.445679, 0.,
          0., 0., 605.260254, 2574.9397, 3746.86914, 3599.88281,
          693.744934, 0., 0., 2676.85498, 2036.16748, 1235.21204,
          2688.69092, 2718.23926, 2557.80859, 123.181534, 1991.90137,
          1634.99194, 879.898071, 0., 1036.82361, 2503.77441, 3619.70703,
          2923.93262, 890.923279, 1200.90649, 531.0896, 0., 242.858002,
          562.421143, 5665.95703, 3547.73096, 2543.86963, 2299.86938, 0.,
          0., 0., 0. ]
      - [ 1349.92371, 9433.63965, 1274.50818, 1350.07593, 0., 0., 0., 0.,
          97.1287842, 8223.17773, 216.601013, 0., 38.052597, 0., 0., 0.,
          2427.67456, 128.631256, 0., 1189.17358, 2312.11157, 1268.14001,
          529.49585, 1113.75281, 1281.01563, 1528.03125, 0., 1103.70532,
          3619.53687, 1861.44434, 2946.70898, 1238.89526, 623.071777, 0.,
          440.783386, 214.219513, 645.63147, 2132.66577, 4507.15332,
          1846.32861, 0., 680.733521, 1465.89087, 0., 0., 0., 3286.98364,
          1616.87073, 1014.69818, 810.974182, 1288.38037, 4324.15381,
          231.303787, 0., 0., 0., 3301.26123, 758.107788, 3860.41064,
          4479.64746, 142.063629, 0., 0., 1180.72803 ]
      - [ 1320.03333, 1441.49683, 1024.73669, 1115.44092, 2725.34155,
          443.985748, 699.179749, 979.876099, 349.071014, 2.82842708, 0.,
          0., 2526.28052, 1010.03607, 650.265503, 0., 0., 0., 0., 0.,
          1176.19482, 1177.13232, 1933.6145, 1024.6001, 1105.67017, 0.,
          0., 0., 1188.25793, 4488.01123, 1565.75134, 3150.69092, 0., 0.,
          0., 0., 0., 4612.96387, 2939.00488, 1854.43701, 687.725342, 0.,
          0., 0., 886.637207, 1436.51196, 3596.25513, 901.46228,
          3073.02881, 641.882568, 436.80658, 1758.99084, 1392.0752, 0.,
          0., 422.031281, 2771.40259, 2772.07642, 1878.32056, 2796.48462,
          294.061218, 0., 0., 0. ]
      - [ 2955.15601, 6145.86719, 1984.31641, 1469.8606, 0., 0., 0., 0.,
          0., 0., 695.932495, 1536.43677, 1713.74329, 1534.10815,
          565.50824, 403.959808, 0., 1060.75342, 2191.86108, 3775.47388,
          937.026123, 0., 0., 0., 106.169678, 70.7106781, 2529.47754,
          3263.99634, 1382.87024, 941.724609, 1127.67908, 1252.32373,
          204.479828, 0., 401.907959, 771.472595, 438.894073, 1374.78455,
          454.970703, 8486.01953, 2552.52808, 0., 0., 324.197479, 0., 0.,
          566.137817, 832.809692, 346.413055, 641.09436, 317.279053,
          671.359802, 2208.59644, 1794.17261, 612.15509, 2660.13623,
          923.55835, 508.053894, 906.193665, 6560.46729, 688.168884, 0.,
          417.698456, 2050.48511 ]
      - [ 3788.42017, 1038.28333, 751.281494, 712.030273, 385.875,
          297.143799, 0., 0., 0., 0., 0., 0., 105.080925, 686.907227,
          193.242462, 2734.97437, 4904.00781, 5.88634968, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 436.378265, 704.953918, 903.431763,
          6617.75293, 0., 0., 0., 551.284241, 1687.69202, 1320.36108,
          1233.77063, 2102.93042, 3119.67456, 822.519836, 629.017273, 0.,
          0., 0., 0., 0., 156.371353, 0., 0., 99.3277435, 321.809784,
          107.647766, 219.153305, 923.392883, 10788.3242, 546.319153,
          1486.18457, 0., 299.969452, 18.4390888, 317.100128, 0. ]
      - [ 2337.30713, 2101.99463, 5296.96826, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1436.85632, 1722.89978, 1470.35901, 1359.15015,
          4287.37061, 4742.47266, 616.929016, 0., 0., 0., 0., 0., 0., 0.,
          0., 2341.29663, 1257.72668, 1467.18079, 673.303101, 1268.35938,
          0., 0., 1983.95959, 159.110031, 1228.1842, 253.775497,
          1537.3938, 1364.78027, 8937.1875, 731.41394, 344.815887, 0.,
          0., 0., 0., 0., 0., 0., 1778.32507, 1296.84229, 809.091003,
          1727.49316, 932.611877, 1399.97815, 4628.0874, 1085.43652,
          5398.0752, 1953.98389, 0., 0., 0., 0. ]
      - [ 1792.78931, 1936.79199, 2138.76147, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 31.2409992, 8137.9751, 9021.28711, 5.65685415,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 929.711426, 1426.8075,
          1151.58069, 1904.953, 0., 0., 42.9418221, 1923.0625,
          662.676758, 1288.95813, 847.075134, 10881.7842, 825.279724,
          135.897522, 0., 0., 0., 0., 131.034348, 242.825043, 812.274292,
          0., 0., 0., 0., 0., 1.41421354, 2114.52197, 7766.91504,
          3038.36646, 1757.91833, 1842.84485, 0., 0., 0., 262.922028 ]
      - [ 645.381592, 3406.57568, 8227.41992, 0., 0., 0., 0., 0., 0., 0.,
          7114.93359, 208.806137, 186.096756, 427.151031, 0., 571.545288,
          2556.51514, 760.718384, 886.465515, 2222.47461, 2117.90503,
          7.21110249, 0., 0., 0., 43.8406219, 917.530457, 207.171432,
          4441.49561, 2211.22974, 1280.00171, 43.56604, 4041.78979,
          433.866333, 1608.53357, 58.0344734, 1759.96558, 2491.5293,
          3047.29419, 1088.65527, 3161.23267, 3806.20459, 125.992065, 0.,
          751.656555, 601.079041, 451.154083, 785.83075, 3373.74365, 0.,
          592.466003, 0., 1390.46838, 1931.14514, 641.498962, 2113.08984,
          3771.02832, 900.397217, 1897.61548, 5190.63818, 0., 31.3049526,
          0., 859.574341 ]
      - [ 5315.68457, 630.719116, 265.646393, 18.4390888, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1155.64624, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 417.373962, 787.365967, 7803.74268,
          1093.83118, 253.254807, 246.402115, 652.287903, 328.867767,
          808.333252, 959.609802, 2933.01147, 4194.51025, 15.5563488, 0.,
          0., 0., 0., 0., 0., 286.062927, 0., 127.906212, 0., 0., 0.,
          1330.50793, 2435.36475, 3815.65991, 1364.99097, 1046.83948,
          516.799744, 624.354675, 655.746887, 0., 0. ]
      - [ 10572.7158, 1677.14697, 1937.39075, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 543.155579, 8112.45752, 4.2426405, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1829.40137, 2520.88037,
          2340.05933, 0., 0., 0., 64.1248779, 1561.96838, 562.780334,
          1365.66125, 3925.77856, 7916.48193, 2.82842708, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2033.40222, 10296.9111,
          1049.12305, 623.576416, 769.566101, 793.99231, 0., 0., 0. ]
      - [ 9411.81055, 1367.92273, 476.77179, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 3223.52051, 60.4904366, 0., 0., 0., 0.,
          59.4138031, 0., 360.471375, 280.071411, 0., 0., 0., 1168.46765,
          2643.15259, 4138.5835, 0., 177.859497, 746.125977, 783.242126,
          780.191101, 492.625031, 807.04895, 572.281372, 9661.46289,
          205.870026, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2117.38477, 2031.01587, 2718.8645, 3394.89624, 810.631897,
          377.382843, 1326.62085, 1455.43616, 914.814331, 0., 0. ]
      - [ 1690.1853, 114.623001, 1210.85132, 628.752747, 94.0850677, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 54.5893745, 8844.49316,
          8538.36426, 18.6398144, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          939.194824, 1586.28113, 855.204529, 1762.66614, 245.837341, 0.,
          0., 0., 639.061829, 1250.94482, 1479.19165, 9812.36133,
          192.194656, 0., 0., 0., 0., 0., 0., 212.249939, 0., 317.682251,
          0., 0., 0., 0., 4.2426405, 2960.74805, 7920.39063, 1583.67859,
          1508.24646, 951.509705, 0., 0., 0., 705.171753 ]
      - [ 3973.98511, 1632.82886, 543.061707, 1665.14771, 73.3484802, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 39.446167, 7871.63818,
          10106.8799, 45.1499329, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2783.51001, 435.670746, 991.51062, 2848.50366, 0., 0., 0., 0.,
          652.395569, 1360.23303, 2834.00342, 10188.9834, 250.293213,
          5.65685415, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.65685415, 3196.34937, 9664.7627, 976.982422, 1077.29578,
          2030.1748, 0., 0., 0., 0. ]
      - [ 2468.47241, 5061.16016, 1459.81006, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 513.484192, 1503.87292, 1656.98621, 1433.92603,
          990.765503, 1898.19873, 2706.79834, 44.9221535, 0., 0., 0., 0.,
          0., 0., 0., 0., 2669.70605, 1544.44275, 1271.16638, 5705.35693,
          0., 0., 844.037903, 828.667908, 1011.13971, 548.210571,
          1011.70087, 4957.18408, 4807.43604, 880.066101, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 852.884521, 3573.97046, 5666.12012,
          698.563721, 1253.04761, 1741.12402, 2864.4812, 0., 0., 0., 0. ]
      - [ 2663.21436, 472.640686, 63.655323, 186.818161, 32., 74.6520386,
          47.6564178, 0., 38.0788651, 19.7989902, 35.3553391, 30.0665932,
          32., 22.8035088, 52.3259048, 1588.29736, 5583.50781,
          5.65685415, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          236.647415, 807.071411, 960.312988, 1955.10522, 0., 277.218323,
          0., 719.115234, 589.868164, 1244.99597, 3639.4021, 2692.4292,
          0., 0., 0., 0., 0., 0., 1047.92554, 1587.96643, 0., 0., 0., 0.,
          0., 0., 539.023193, 8192.90039, 639.232056, 259.896118,
          154.019485, 926.679871, 0., 167.720001, 304.657196 ]
      - [ 312.771088, 61.6304932, 526.174377, 223.943161, 323.289703,
          699.400757, 8.48528099, 0., 0., 0., 0., 0., 0., 92.0217361,
          531.35968, 3827.67651, 2087.64014, 2879.80908, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1091.98901, 553.032166, 276.23349,
          587.64386, 327.673615, 433.610413, 0., 0., 0., 0., 409.060059,
          2109.48975, 2520.36182, 893.812805, 65.1920242, 0., 0., 0., 0.,
          266.593323, 389.625458, 1368.65015, 111.830231, 0., 0., 0., 0.,
          0., 927.193054, 4862.75, 1288.73694, 485.542847, 0., 0., 0.,
          0., 0. ]
      - [ 2., 8946.13672, 97.7445679, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 309.428497, 0., 0., 85.6017761, 1485.28503, 2939.78198, 0.,
          0., 0., 0., 0., 0., 0., 3316.0918, 2093.95776, 768.487427,
          1549.19995, 586.156616, 3064.2522, 775.984558, 1374.33862,
          880.32843, 0., 1426.35193, 616.589355, 1015.89612, 3368.48779,
          5403.78711, 292.030518, 0., 0., 267.570557, 0., 0., 0.,
          698.369507, 126.063477, 0., 0., 0., 0., 123.869705, 6606.85303,
          3904.2146, 587.093567, 978.117859, 458.955322, 396.678711,
          982.183655, 2523.36206, 3043.23999 ]
      - [ 11060.7871, 219.646957, 1551.81787, 1116.76514, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 28.0713367, 3777.9812, 1.41421354,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 365.206787,
          6001.17432, 5266.57324, 0., 0., 0., 0., 1122.63159, 1631.86914,
          1430.01343, 7897.61475, 2029.99011, 2.82842708, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1377.86841, 11825.1152,
          1110.44934, 839.536926, 0., 1260.63562, 0., 0., 0. ]
      - [ 8077.25586, 35.4836388, 1069.87183, 588.255249, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2535.146, 1934.29236, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 729.515076, 854.259888,
          1134.42969, 8620.54688, 0., 0., 0., 0., 595.324951, 1077.88623,
          666.490417, 9431.46875, 630., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.24516535, 8109.70313, 2613.7522,
          812.343811, 1228.46667, 757.493408, 0., 0., 0., 0. ]
      - [ 1330.89026, 1878.56274, 3604.36182, 0., 0., 0., 0., 0., 0., 0.,
          584.850403, 363.18866, 1008.24774, 1212.66248, 180.46936,
          1144.61328, 5736.78564, 67.8822479, 2498.03906, 0., 0., 0., 0.,
          0., 0., 0., 0., 1170.99744, 1374.84326, 930.940796, 86.2531586,
          365.124634, 553.145386, 0., 0., 648.707764, 652.302063,
          535.403809, 880.504822, 1756.69214, 4839.83887, 243.206635, 0.,
          277.72287, 0., 0., 0., 557.334717, 202.543823, 0., 0., 0., 0.,
          679.864746, 1090.67639, 1481.87537, 3902.78516, 1233.17517,
          1526.8584, 876.916321, 0., 0., 0., 114.560028 ]
      - [ 0., 3143.40552, 1585.07446, 2038.97095, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 3340.41113, 7200.59814, 7870.97998, 2600.03613,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 99.6092377, 2691.05786,
          1495.18982, 1147.24707, 2004.71948, 0., 0., 0., 33.7342567,
          664.085815, 2322.73633, 3728.51563, 7311.36279, 1986.12756,
          53.3104134, 0., 0., 0., 0., 118.701309, 193.380447, 175.482193,
          0., 63.655323, 0., 0., 0., 0., 0., 9994.18262, 4073.87305,
          1437.62146, 891.891113, 0., 0., 0., 0. ]
      - [ 7222.18652, 1332.58447, 947.080688, 317.345245, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 18.8679619, 2755.00513, 2061.30371,
          1021.26617, 1796.4187, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2319.84961, 4040.67773, 3971.03955, 442.380676, 218.247559, 0.,
          625.250366, 1246.58289, 2571.54443, 1317.99854, 5346.03516,
          4763.87988, 1.41421354, 0., 0., 0., 0., 0., 369.672729, 0., 0.,
          0., 234.196503, 289.968964, 630.899048, 1433.24988, 3784.86987,
          4575.43555, 3763.10327, 1103.78955, 1493.59058, 865.868286,
          2348.62256, 0., 148.00676 ]
      - [ 6057.7041, 2625.55347, 286.020966, 106.018867, 0., 55.3172684,
          0., 0., 0., 0., 0., 0., 0., 0., 127.01181, 0., 1574.36353,
          8.48528099, 100.419121, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          421.719513, 1799.55396, 6436.50049, 0., 138.130371, 599.322937,
          587.017639, 595.424866, 347.764191, 633.423157, 3107.97437,
          4137.34863, 1354.02856, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          141.682739, 0., 0., 1738.69385, 5529.6084, 2380.66479,
          720.565674, 461.769775, 766.812744, 755.445557, 655.275513, 0.,
          0. ]
      - [ 4774.58545, 1375.6521, 1189.94531, 426.91684, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 15.5563488, 3723.54102, 720.108887,
          669.543518, 336.245148, 1795.93054, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1188.32788, 6948.83594, 1918.15894, 0., 0., 51.8652115,
          0., 1859.98853, 1385.62695, 1387.68689, 4521.49561, 3548.24805,
          75.0804825, 0., 0., 0., 0., 0., 0., 224., 0., 0., 0.,
          433.315125, 832.73877, 814.72876, 2708.20776, 4738.3374,
          1764.17993, 1228.02637, 431.159241, 2190.63843, 0., 0., 0. ]
      - [ 4818.71143, 1379.97607, 865.558716, 1817.09851, 311.001617, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 124.169243, 5938.22607,
          3380.83838, 1247.23547, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1508.34998, 1074.51563, 2306.09229, 6845.44189, 70.8801804, 0.,
          0., 0., 1169.12817, 1827.32983, 2972.99243, 9063.73145,
          29.8328686, 0., 0., 0., 0., 0., 0., 42.4499702, 0., 49.1934967,
          0., 0., 0., 228.547592, 43.0116272, 2894.10669, 6606.8457,
          4137.09717, 1487.22766, 2065.06055, 0., 0., 0., 0. ]
      - [ 8711.41113, 98.3194504, 1176.33704, 670.930603, 1811.15662, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3660.07568, 4588.52344,
          16.970562, 0., 0., 0., 0., 0., 0., 257.876953, 0., 110.317726,
          0., 0., 3085.2666, 2079.39111, 5272.82422, 0., 0., 0., 0., 0.,
          1263.48853, 4585.17676, 6891.83057, 1226.85107, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 20.888401, 3712.14917,
          5541.0542, 3713.22363, 609.548889, 773.600098, 717.174988,
          49.7393188, 0., 0. ]
      - [ 1270.03394, 4286.58984, 1328.66711, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1509.14746, 833.879639, 1259.21899, 1370.54785,
          6180.25586, 2066.22925, 866.68103, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1780.43848, 1794.26538, 706.192017, 0., 702.663513, 0.,
          406.952087, 1642.99182, 608.848083, 1307.34412, 854.516479,
          2565.84741, 7466.94531, 1.41421354, 0., 0., 0., 651.305542,
          568.902466, 709.085327, 1047.92615, 0., 0., 0., 0., 1688.75647,
          1943.68616, 1029.0498, 6599.76855, 753.716064, 1041.50427,
          2037.47107, 1887.17651, 0., 0., 166.012054 ]
      - [ 4606.76318, 4404.60254, 2377.59448, 127.192764, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 273.239807, 1666.69299, 3830.50073, 7751.80176,
          133.184082, 400.412292, 693.502686, 822.824585, 0., 1996.72986,
          951.057922, 674.247742, 8053.59424, 229.964874, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 191.171188, 6359.77051,
          4602.00977, 540.499756, 934.275024, 468.789917, 1199.64282,
          313.694122, 0., 0. ]
      - [ 6972.48926, 3130.72827, 461.736603, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 70.0296173, 2098.18921, 2497.26514, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 788.727051, 1257.21204,
          809.345398, 9246.90918, 0., 0., 0., 1252.07397, 208.815613,
          617.412354, 1191.53455, 10565.9307, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 10.3584852, 5689.59424, 5671.62842,
          1768.55566, 584.846924, 1616.14209, 0., 0., 0., 0. ]
      - [ 4603.72705, 914.919312, 787.299438, 1192.74072, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.41421354, 5753.32715, 7585.60156,
          56.7874069, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1158.10876, 2750.07715, 3650.5686, 0., 114.934761, 0., 0.,
